,num1,num2,num3,num4,num5,num6,num7,num8,num9,num10,num11,num12,num13,num14,num15,num16,num17,num18,num19,num20,num21,num22,num23,der1,der2,der3,der4,der5,der6,der7,der8,der9,der10,der11,der12,der13,der14,der15,der16,der17,der18,der19,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,target
der2,-0.000381615295908691,-0.00032891607019586546,-0.00030549558024467384,0.00022827866718706818,-0.00038498823186854423,0.0004942301484688376,-0.0004698133784683374,-0.00011578271331588577,-0.0010659200719404396,-0.0010272932279707825,-0.0011640960970851057,-0.001385129127357347,-0.0005246136714912186,-0.0012408723963336817,0.0010519216655682617,0.0022344197185729204,-0.0007524904721736653,-0.0005231550389576423,0.0017222725958953254,-0.0003261662524554781,9.406689910045849e-05,-0.001815230445834593,-0.0002725851803135395,-0.002325577367274144,1.0,0.002992992664146596,0.00012050995579274277,-0.0016362080712689013,0.0007047423312631668,0.001764309088873029,-0.00011028733299950522,0.0012133612918809192,-0.00048895688617902,-0.0008720442802552583,-0.0007234123086314379,0.0007607108452490992,0.00037390447974368216,1.8517354321752788e-05,0.0018313225465658868,-0.0004299598242534611,0.0013033911736600628,0.00033124646088920586,0.00098175851848096,-0.0005689867615391935,0.002589385648897775,0.0020894272990967166,-0.0019578406833304285,-0.0011528026047460853,-0.0017302299287294393,-0.0017815449386838888,0.0006207894892031659,0.0010912163281481713,-0.00020115457615731263,0.0010322250406089085,0.0007292912838557021,-0.0005341565016956233,0.0013635300985595743
der3,0.0011894608956481984,0.00020874957405028635,0.0029280849076914212,0.0011341962820804554,-0.001978761387257481,-0.0030721173644242816,0.0009335643055970482,0.0003455098035039453,-0.0018519994393662693,0.002022288901879802,-0.0006627080411444633,0.0007625098094289446,-5.499960190956904e-05,0.001544764734296592,-0.0018481011648348292,-0.001493662832383402,-7.765611441319841e-06,0.001785754472118328,-0.0016575504064314337,0.00011962492213163371,-0.00023180184656504548,-0.001179325408057646,-0.0010740070235789212,0.0005263989325312911,0.002992992664146596,1.0,-8.663110300615911e-05,-0.0014616854969370186,0.0010105426473839467,0.002455095561053616,0.0003587320910326925,-0.0012467332522386125,0.00016376871444688973,-0.00040767602123083045,0.00017434940050593296,0.0015020416031776376,-0.0005293244878009265,0.001375935914162338,-0.00018057635567241136,-0.0009892921794481858,-0.001799435756215691,0.0005026706878264264,-0.00032768851260954235,0.0002837545435940225,-0.0014125317662327485,-3.269411428358749e-05,-0.0029910933590745325,-0.00374416510446446,0.00037246203537645464,0.004251619376640075,0.0002790413381635885,-0.00239818322929826,0.0016420620793810437,0.0006722803165916973,-0.002155143006852473,0.00013696668500463613,0.0019207586145195132
der4,-0.0009654009882348317,0.0006576818748297773,-0.0003662961998593347,0.00038901725793335373,-0.0008631222550157546,0.000845479925814293,7.807762614670197e-05,-0.001261116959308685,-0.0010521397972692464,0.0003768460653633892,-0.0011009565374683517,0.0016204890479387668,-3.167873196733892e-05,0.0006238087250685783,-0.00104983158563863,0.0003176039320771872,0.0009293019156832763,0.0010795460222879668,0.00022423794239127858,-0.0001776286213550877,0.0015501809936840747,0.0005822461969034009,0.0008473365806491768,0.002637953230129287,0.00012050995579274277,-8.663110300615911e-05,1.0,0.0006501790673676765,-0.001848304241358195,0.0015175393103948468,-0.0018988691819036355,1.4280785035490719e-05,-3.954210857678283e-06,0.0002503239407062245,0.0009763506794003755,-0.0002680445160238657,0.0011816420173638878,0.00015712316703873127,-0.0008397529770103615,0.001294039383988778,0.0011653585756721907,0.0009012080310243455,-0.0022723735107862074,0.0006715434644300477,0.001227041625432705,0.00029626426441474696,0.00026003809122002186,-0.003902930274847745,0.0009615325807574373,-0.0025830723533435333,0.0008013879532579193,0.001385644236439376,-0.0014351059251287528,0.0009275695810903681,-0.0021905106087938483,0.00020536227441598137,2.3203892963988222e-05
der5,-0.001187907403221029,-0.001176914259236799,-0.000579831372487646,-0.00019983322457707144,0.0006387231970626157,0.00034526887316999814,0.0014115314058684807,-0.00013597214303173922,0.00021559478332446773,-0.00035943128120800573,0.00024683551315197365,0.0009039629569661156,0.0013127563601487186,-0.0028526145205588624,-0.000118873965642785,-0.000755227476165546,-0.0014437733994646874,-0.0014428791849882552,0.002417174689113844,0.0016695169840832413,0.001143523936737103,0.001003212947251738,-0.00018276276503476107,0.0005710149799600921,-0.0016362080712689013,-0.0014616854969370186,0.0006501790673676765,1.0,-0.0014370426752559257,-0.0022817938639675367,-0.0018474737927383234,0.001123162559212782,-0.00024053151030780417,0.00046977491470480133,-0.0003210335162058741,0.0002718156918677999,-0.0009263971387394482,0.00012317386614958567,-0.001011875940636105,-0.0009295900231026769,-0.0004270866449005648,0.00020431436782318988,-0.0014639431108149673,0.0009126463251930454,-0.0004989158995801212,-0.001228623054163658,0.0004580616458795214,-0.0009352530846311135,0.0015346673020275264,0.0005964624026009212,0.0015874642141533127,-0.0004556900703945586,-0.0006268532684217814,0.0005430848845399217,-0.00011642579403373026,-0.0001058117861349371,0.000755709589050804
der6,0.0001880801381814938,0.002413051117152052,-0.0013885946559819664,0.002224615027346272,0.0012886894063144272,-0.001983753424231856,-0.002716461261658173,0.0008933050590710287,0.0005390550370115607,-0.002190856136029889,-0.00024395988704869405,6.388427402584894e-05,-0.00033332986663803493,-0.00025819350184436206,0.0010491844462010083,-0.0024589956913097124,0.00040515467104752366,0.0008893997274663478,-0.0002706443335358407,0.0009306382164558196,0.002202617180367953,0.001176097570185977,0.001058856000068911,-0.0002293535965335293,0.0007047423312631668,0.0010105426473839467,-0.001848304241358195,-0.0014370426752559257,1.0,-0.0001305948370832843,-0.0005889329666487046,0.00180398799955372,-0.0015185729879083711,-0.0005196028209561374,0.0005680785866534448,0.0009164758381985648,-0.000825060749973021,0.000660138028954411,0.0001127390464827934,0.0003372153077835716,0.0019897590405379725,0.0011872302598315463,1.758675079334201e-05,0.0026378284905688126,-0.00027267429422487156,-0.0012911009444264605,-0.0018515947191865099,0.004403319639117241,0.0009630762208441967,-0.0002985348987490762,0.0010541300318873384,0.0008821424706964909,-0.0015560835343690004,-0.0019065250156899611,-0.0017006125828955777,-0.0010116095866757968,0.00011332946912904349
der7,-0.0006539494937608033,0.0014324150837347375,-0.0014618936002514652,-0.0007396567515148838,0.0014490679143386268,0.001289430538351471,0.0013312921877218368,-0.001899980377241851,0.0017224571932909123,0.0004518223531126452,0.0010037966865529867,0.0016153816283033865,0.001088553876215283,-0.0008309626590308918,-4.779499852525066e-06,0.0004140464229983095,-2.5602522717433675e-05,-0.0005325012719062325,-0.0003440806491494307,0.0005165278689889077,-0.0009266931951605942,-0.0011593681629401558,-0.0019501856287147009,6.019989309176944e-05,0.001764309088873029,0.002455095561053616,0.0015175393103948468,-0.0022817938639675367,-0.0001305948370832843,1.0,-0.002074169911139039,0.0008050102067858517,-0.000563628484277575,-9.703326308925058e-05,-0.0003124151020714657,-0.0006666705583703468,0.0019042130099517643,0.00016559362488236564,-0.0013477725322626891,-0.00032884347706982103,-0.00030396667996013683,-0.0011930343383592381,-0.00015892987979771627,-0.0002090064473924929,-0.0018622365084797858,-0.0006969709686158956,4.579772614454672e-06,0.0028947586838919495,0.0001841500441979903,0.00025038900497846475,-0.00010405801370440675,0.0011702984990998107,-0.0014485266700696208,0.0020768330963142475,1.535763173277912e-05,0.0017469126575633317,-0.00010103209575232888
der8,0.002975645400425851,0.0012123880131914599,-0.0011654395100259576,-0.0013659972771265473,0.0007672850149836286,0.0022706944096896066,0.0014619468866395276,0.0010048736833899543,0.003769947389495399,0.0028124582007130958,0.004080742445399161,-0.001314409130673176,-0.0018929508728429717,-0.0006001796619143364,0.0017581674529000366,-0.0025018159953418945,-0.0004302186856187789,0.0013911049404365346,-0.0024747847406356225,-0.0001232963394212116,0.00021850205071310546,-3.429226754244552e-05,2.5799886516312028e-05,0.00032163723040247753,-0.00011028733299950522,0.0003587320910326925,-0.0018988691819036355,-0.0018474737927383234,-0.0005889329666487046,-0.002074169911139039,1.0,1.7406790370513858e-05,-0.002635241237257914,0.0020674853033317443,3.583900470157119e-05,-0.00030409325348184523,-0.0001877068901557334,-0.000311595693625134,0.002127137899929317,-0.0005768138263679134,0.00018648604123660075,0.0007979736050535369,-0.0025797550155776364,-0.0026451783138207344,-0.00014746490574340815,-0.0011768545173675988,0.0007492102328540196,0.005169689709827769,0.0012021260649912676,-0.001508372873758067,0.0004277848753142517,0.0009030727700463438,4.731839439568516e-05,-0.0015302889029781821,0.002828214147546401,-7.434914537331774e-05,-0.0009597311369866458
der9,-5.752390306065207e-05,-0.0015855401043536363,-0.0018493389733685364,0.0030157486524052656,-0.001168232092862229,4.6840044079999415e-05,0.0028120262980979673,0.0007532271806584193,-0.0020298813343864915,-0.0023391136755759206,-0.0014334687740502929,-0.0010447876303730584,-0.0004133315733817217,0.0005680625794376987,8.065106416769718e-05,6.658440191563303e-05,0.0010263590193992263,0.0018105096708203377,-0.0004955425091748573,0.0005475672726369758,0.0016485949614976,8.046685682891344e-05,0.0005778986180767374,-0.0010138445227467435,0.0012133612918809192,-0.0012467332522386125,1.4280785035490719e-05,0.001123162559212782,0.00180398799955372,0.0008050102067858517,1.7406790370513858e-05,1.0,-0.0002312394540001598,-0.0008605141947431322,-0.0014173835902879248,-0.0007007236620668021,1.9090942695797707e-05,0.000860006237998797,-0.0012843350940421395,-0.0008038012881441409,-0.0010799533461891041,0.00048264935621192447,0.0002511756421605519,0.0005270145668283499,-0.0005923725707163997,5.1073379182654016e-05,-0.0005090506769010723,0.0010051630150693127,-0.00035599293819345225,-0.001918804648076888,0.0026132906481882118,-0.00012535337629175072,-0.0005564501376444523,-0.001072990586071789,-0.0014306425573790051,0.0016932068870382888,0.0007228586783768825
der10,-0.001439555837171965,0.00025661971322946315,-0.0011195130024840752,0.0027583341618915205,-0.0011872993970461702,-0.0005632051095972432,-0.0004094399336576787,0.0010599207817177762,0.0019031780797062086,0.0009193699696733213,0.0019434864239375287,-0.0012571900687152718,-0.0008928541409156228,-0.0007342250472272166,0.0013854004251312622,-0.0009737438519585293,0.00023122235376277738,0.0017801657189358893,-0.0006300585741796449,0.00013818489091986104,0.0009964492778050118,0.001906723242041885,-0.000625142437812861,-0.00031226794182761126,-0.00048895688617902,0.00016376871444688973,-3.954210857678283e-06,-0.00024053151030780417,-0.0015185729879083711,-0.000563628484277575,-0.002635241237257914,-0.0002312394540001598,1.0,0.00041510824983978517,0.0020093299203099266,0.0013578053401917952,0.0012912035026454575,-0.000332642797302619,0.0003431975580614407,0.00041438016278623355,-0.0017348668253291397,-0.0012593042345425136,-5.625067381727057e-06,0.0001652772421299119,-0.0008817566601137267,0.0014258668890886881,-0.000571937292535023,0.001721499131545884,0.0013873678014911788,-0.0022588209734105565,-0.0008612475351651763,0.001758573299479291,-0.0022127534903070554,0.0012548410614845254,-0.001515901021874141,0.0016190424085179025,0.001028197034681605
der11,-0.001355231801093062,-0.0027194728609737247,0.0008192131370927739,-0.0004339369172076844,-0.0005213331427815512,-4.534856021013481e-05,-0.0022472607333164155,0.0001863235307587956,0.00020931558253623945,-0.0001256952208909236,-0.00015234178619507615,-0.0019498888442080527,-0.0005650689369207732,-0.0010495860905874604,0.0021036195999212127,-0.0005325178294189992,0.00018496810661602187,7.3921367036938e-05,-0.0011656781547858914,-0.0015096275481833446,0.00043257001175068974,0.0017951017683979047,0.0012157660433410528,-0.0014874132544976967,-0.0008720442802552583,-0.00040767602123083045,0.0002503239407062245,0.00046977491470480133,-0.0005196028209561374,-9.703326308925058e-05,0.0020674853033317443,-0.0008605141947431322,0.00041510824983978517,1.0,0.0010313950444876736,0.0036666801624721784,0.0004702824958783859,0.0008174995191419023,0.0009088927614788344,-0.0011987732529700462,-0.0010586148478492854,-0.0013610517737023035,0.0001582061084013582,-0.0020143265358778467,-0.0014603561537952945,-0.0003764633704471579,-0.0008028945082111041,-0.0015469203574964348,0.00111592078051712,-0.0012243264669600808,0.00110539066428953,0.0009778761911696373,0.0014718463267934245,-0.0012085423002382361,0.0018193178930759448,-2.819629786996465e-05,0.000384026482248135
der12,0.001563836159731804,-0.0022523374259174143,0.0012454159485111472,-0.0009912923700537133,-0.0011794776292429374,0.0006726544473360389,0.0014022500369529867,-0.0006085069560538894,0.0008060786761936675,-0.0013916648695270172,0.00029160249784126357,-0.0012528758829655079,0.00046077717348818627,-0.000777865508989953,0.0015404252079255175,0.000900128975096294,0.0009316050830125566,0.003088911015182271,-0.0012193178129946273,0.0014595367381016124,0.00043630919209502073,0.002351806755430621,0.00034289216838626166,-0.0021963975809790003,-0.0007234123086314379,0.00017434940050593296,0.0009763506794003755,-0.0003210335162058741,0.0005680785866534448,-0.0003124151020714657,3.583900470157119e-05,-0.0014173835902879248,0.0020093299203099266,0.0010313950444876736,1.0,-0.00027996126075419093,0.0009640398513437321,0.0015880543862365317,-0.0010339750961666503,0.0035799470727595835,0.0001622748851877371,0.00095177926584029,-0.0010113845355324133,-0.0008344007328089974,0.0011393299232122947,-0.0008025312444235618,0.002017285740337143,0.001701240272939442,0.0017890839401944005,0.0010646240624927097,0.00041708462393188247,0.0005789185012666557,0.0006345003867067859,-0.00047261583090171263,0.002397234667301428,-0.000324768121142268,-0.0011951863321218495
der13,0.00010063609521701471,8.03925609432581e-05,-0.0012929137096688219,0.0004860717064637922,-0.0004399429027480762,0.0014982879129643168,0.0018669024658832121,0.00023659314587660726,0.0005112248170804162,-0.002182982678482371,0.00022005026193459533,-0.0007386016544185184,-0.0011071247024274575,0.0003963434246248909,0.0019315926098284863,-0.002964658284893474,-0.003356252372813349,-0.0027886230669602685,0.0011711335232719765,0.0006038416291239146,0.0005548011597857721,-0.00036200998016135854,0.0022793938426131565,0.00016219553521308518,0.0007607108452490992,0.0015020416031776376,-0.0002680445160238657,0.0002718156918677999,0.0009164758381985648,-0.0006666705583703468,-0.00030409325348184523,-0.0007007236620668021,0.0013578053401917952,0.0036666801624721784,-0.00027996126075419093,1.0,-0.0023448118900419542,0.0008313721348734484,0.0025572297747467336,-0.0006902592891748354,0.0005289340006513229,0.0018746559342312922,-0.0008316564026910641,0.00031768724565711367,0.0012987266393253856,0.0007934393706772348,0.0012573038585544844,0.0005828519046092529,0.00036039228520103587,0.0010435164860086112,-0.002013626824872477,0.0014097880335153107,0.00036789101206568853,-0.0004754463943766819,0.003021110718249778,-0.0006265330887004346,-0.00042997745115759973
der14,-0.0008412740381256577,0.0002725914691686702,0.0001903873047573452,0.0017425201639615154,-0.001906154179573328,-0.0003829466594590198,0.0001198502467361821,-0.0007710333115715245,-0.0004613686987462517,0.0008027768496624917,-0.0003862625191403117,0.0013574162472043004,-0.0001686940802214651,0.0006800133383581896,-0.0011646596173948774,-0.00020824502404906964,-0.0019260987568683185,-0.0014342619070225064,0.0008409259852064327,-0.0003487549205871691,-0.0005376544760740503,-0.0009806506066376607,0.0012224644726988587,0.0006807535350064745,0.00037390447974368216,-0.0005293244878009265,0.0011816420173638878,-0.0009263971387394482,-0.000825060749973021,0.0019042130099517643,-0.0001877068901557334,1.9090942695797707e-05,0.0012912035026454575,0.0004702824958783859,0.0009640398513437321,-0.0023448118900419542,1.0,0.0016557115261342551,0.0002536290572601576,-0.0013262178617439722,-0.0010698965604088884,-9.062662733353429e-05,-0.0006072230694784695,0.0015877916629907357,0.002162330155161161,-6.893621843589481e-05,-4.150706902104157e-05,0.0002648357327659645,-0.002298567641596176,9.123590804527682e-05,0.0008171052480735841,0.0013273807275984758,-0.0011634590584564365,-0.001290531362895629,-0.000436922257794871,0.0002342328469472854,0.001409160329167021
der15,-0.00038459049510139616,0.0001527780484362255,0.0020256101644536453,0.0005988379442300059,-0.0027494900676378873,-0.0006008374676481157,-0.0032560401444982194,-0.0006887313881254734,-0.0016637596459330786,0.0004702716180896366,-0.0018628892162948836,0.0007382463378361512,0.0009396470981734757,-0.0016637486632888135,-0.00033270168508849816,0.0005601175371990684,-0.0006163200195238756,8.989702286762221e-05,-0.0006281659819390346,-0.00023212327096000632,-3.782008347385125e-05,-6.314342404627031e-05,8.987593292484994e-05,0.0005462058114097078,1.8517354321752788e-05,0.001375935914162338,0.00015712316703873127,0.00012317386614958567,0.000660138028954411,0.00016559362488236564,-0.000311595693625134,0.000860006237998797,-0.000332642797302619,0.0008174995191419023,0.0015880543862365317,0.0008313721348734484,0.0016557115261342551,1.0,0.0003854483554328653,0.0010865259952060472,-0.0007872628100201479,0.0008552399624474368,-0.00015628973505277176,0.002700022905901182,0.0015295143236543386,0.0008643392315589488,-7.827525837076412e-05,0.0007171254284060929,0.0013228680142075015,-0.0013299887304746476,0.0007180877476483183,-0.0008823517273493793,-0.0010408566205515682,0.0008363190364234661,-0.0007918997861574645,-0.0010726583375762686,-0.00048298871164385165
der16,-2.6074799611903422e-05,-0.0007521379990911135,-0.00034931619483390353,0.0011633194948642667,-0.0020496968760451086,0.0010838820232848768,0.00107734862932776,0.0014825630051151426,0.0018288123033519405,0.001612678788626284,0.002415976471066945,-0.001943677832383586,-0.0005606889891198367,-0.00020040949121150832,-3.539833954021256e-05,0.0001220107402157296,0.0005917301359218087,0.000600644399217739,0.0004905555068982496,0.0011887302917748923,-0.00013376514891633002,5.328640353834728e-05,-0.0020640770958294374,0.00013547916510082942,0.0018313225465658868,-0.00018057635567241136,-0.0008397529770103615,-0.001011875940636105,0.0001127390464827934,-0.0013477725322626891,0.002127137899929317,-0.0012843350940421395,0.0003431975580614407,0.0009088927614788344,-0.0010339750961666503,0.0025572297747467336,0.0002536290572601576,0.0003854483554328653,1.0,-0.0017045951313202857,0.0007457301988314778,0.00017947755808310576,0.0008539456228712847,0.0021853267149599025,-0.0004561898940037592,-0.0009965186940147036,-0.0029300323013302437,-0.004833204347703562,0.0005920180074039747,-0.0010903380572272047,0.0012255951793106357,-0.0017730835405372217,0.0021125554007479907,-0.0011853296754706984,0.0009643541002878064,0.0020055479276534435,0.0006651491081715064
der17,-0.0009059847014866562,0.0002112944723869189,-8.69339516635039e-06,-0.0005255211819409238,-0.0005718818311755612,0.00114686734144394,0.00024742948146189354,0.0009714523491018001,0.0013212548095398171,-0.0029738646419013473,0.0006343966296108701,0.0011416556331909431,-0.00043358791141012265,-0.0002638670024626745,0.00012194483930878844,0.0011366732533231961,0.002244833623870182,0.0029343229146890893,-0.0001346679217289816,-0.00019825690912060915,0.00013074344706499866,0.0006820074851720867,0.001858597754172762,-0.0004446164049417999,-0.0004299598242534611,-0.0009892921794481858,0.001294039383988778,-0.0009295900231026769,0.0003372153077835716,-0.00032884347706982103,-0.0005768138263679134,-0.0008038012881441409,0.00041438016278623355,-0.0011987732529700462,0.0035799470727595835,-0.0006902592891748354,-0.0013262178617439722,0.0010865259952060472,-0.0017045951313202857,1.0,-0.0008111400045357204,0.0004372533871934921,0.0006635306520491569,0.000800400847854548,-1.4542978927032301e-05,0.0004059319806024459,-0.0010366630795014163,-0.0007062274449618712,0.0006354917551037394,-0.0030755502821016283,0.00019692375500685207,-0.00046289235415735477,0.0013596657866926573,-0.0008362521994925278,-0.0004256733742915968,0.0030229853279452237,-0.000172930977341857
der18,-0.0014383116747005533,-0.00023189844219927703,-0.0007325645262420547,0.00010897458427046429,5.50218982904154e-05,0.000746176434804066,0.00037346260785726574,-0.0010657147940813746,-0.0013461356280349435,-3.4325914070685355e-05,-0.0013151832756260165,-0.0013783016256421609,0.00013037638559305572,3.003129512627391e-05,7.463783661839825e-05,0.00202036367269261,0.000411743681255885,8.789727277623709e-05,0.0010454553869706908,0.001748386554724301,0.00020058805604185917,0.0019053218156083115,-0.0005319964517778563,0.0005019994398466289,0.0013033911736600628,-0.001799435756215691,0.0011653585756721907,-0.0004270866449005648,0.0019897590405379725,-0.00030396667996013683,0.00018648604123660075,-0.0010799533461891041,-0.0017348668253291397,-0.0010586148478492854,0.0001622748851877371,0.0005289340006513229,-0.0010698965604088884,-0.0007872628100201479,0.0007457301988314778,-0.0008111400045357204,1.0,-0.00023739380445357778,0.001118684360667095,0.0009569584915721405,-5.1009160211751084e-05,0.0004099834457759535,-0.0011078919159972758,-0.0025615852409865258,0.00018577834343924766,0.001154932275640398,6.612732281312406e-05,6.0648112709532685e-05,-0.0008974016628934841,0.0017150851131071477,0.0007385605345837381,-0.0004895620951056769,0.0005049795280169685
der19,-0.00010600667711639858,-0.0008143612876457168,0.0028282119299009095,-0.0013942671922782515,-0.0009102178979519275,-0.0011209724715027533,0.0014884296894349981,-0.0012090870633464316,-0.0017956520555345407,0.002039033022871671,-0.00103283006518787,0.0018270763030005669,0.00022893709661887349,-0.0007013259558319111,-0.0007902038852581564,0.0011595105271519478,-0.0011219778837363533,-0.0010576541942760684,0.002248949574526425,-0.0003733124377842353,6.219766610361929e-06,-0.00082555011809357,0.0011256471652994764,-0.0013368203558667938,0.00033124646088920586,0.0005026706878264264,0.0009012080310243455,0.00020431436782318988,0.0011872302598315463,-0.0011930343383592381,0.0007979736050535369,0.00048264935621192447,-0.0012593042345425136,-0.0013610517737023035,0.00095177926584029,0.0018746559342312922,-9.062662733353429e-05,0.0008552399624474368,0.00017947755808310576,0.0004372533871934921,-0.00023739380445357778,1.0,0.00011999503771315763,-0.001953993453722502,0.0002138911720149893,0.000438500612070467,-0.0014870999966019457,0.00278249724091261,-0.00032398180432031764,-0.001282109873663314,-0.0023383905309401864,-0.0004753989554115651,0.0003635297072994368,0.0011779897949478829,-0.0006275149905099361,-0.0004785528138385469,-0.0017743382581601277
cat1,-0.0018611641403489814,-0.06171176043403108,-0.12615084171577257,0.016324000102925038,0.03127843686985121,0.1104743817136101,-0.0008158177808842939,0.0006747948168372215,-0.004548521899890212,-0.0008703821903397793,-0.003562862287531656,-0.0044247383162327085,0.011779178329583338,-0.018536373526935716,-0.00026183929478473914,0.060174393878840715,0.08401675020464211,0.07225619049335784,0.01964334121493696,-0.11039869897546666,-0.08028843803704491,-0.08458318311414786,-0.008283110810786434,0.0007663448785850988,0.00098175851848096,-0.00032768851260954235,-0.0022723735107862074,-0.0014639431108149673,1.758675079334201e-05,-0.00015892987979771627,-0.0025797550155776364,0.0002511756421605519,-5.625067381727057e-06,0.0001582061084013582,-0.0010113845355324133,-0.0008316564026910641,-0.0006072230694784695,-0.00015628973505277176,0.0008539456228712847,0.0006635306520491569,0.001118684360667095,0.00011999503771315763,1.0,0.1463389963745875,-0.0077341288679378785,-1.1589315615602501e-05,0.04529408944483497,0.019917258917197235,-0.07191219362066355,0.022003487646266345,-0.017453182861595876,0.023221096989167873,0.0014440379724407616,0.007385665010693606,0.011143920946169842,0.01524753188348164,0.005582497742173199
cat2,0.06668034271999097,-0.09647334898443247,-0.2980751028837493,0.30512487091931456,0.04520290874508646,-0.011415446699848834,0.0007048851276877079,0.001012598891344106,-0.001148661750442568,-0.0007964690843276892,-0.0006291311712247871,0.07707632122173111,0.017240284262889014,0.008177298709905573,-0.0258301573589368,0.02305172124617308,0.07914761296928641,0.09479766582514436,0.0733949601346764,-0.09509005838933189,-0.031972197885207124,-0.08243804076502258,0.04063571088783656,-0.0027870881541710055,-0.0005689867615391935,0.0002837545435940225,0.0006715434644300477,0.0009126463251930454,0.0026378284905688126,-0.0002090064473924929,-0.0026451783138207344,0.0005270145668283499,0.0001652772421299119,-0.0020143265358778467,-0.0008344007328089974,0.00031768724565711367,0.0015877916629907357,0.002700022905901182,0.0021853267149599025,0.000800400847854548,0.0009569584915721405,-0.001953993453722502,0.1463389963745875,1.0,0.012464099425871874,0.02809358135435437,0.0030744587945325755,0.055896751646237794,-0.04504342749251507,0.009308465522289045,0.025296801228236625,0.08424719792395899,-0.008266124428556652,-0.0428352589447214,0.022725209645812632,-0.0004063281560031819,0.010176138747049611
cat3,0.010086886800563973,0.03812303171361773,0.010798763747113851,-0.010405069884208463,0.004157223528697605,-0.005834227883535815,0.002294127156829184,0.0006908295392475381,0.0003807750404865118,0.002480748793645125,0.0014580977661686275,0.010778115168517188,0.004247359855398485,0.008050978877795836,-0.008702333523477112,-0.015461517253231891,-0.006178411654534967,-0.003696914693696502,0.002076726523447347,-0.019732214138312755,-0.01748905866766991,-0.015163610120092931,-0.007306315008349582,-0.0018535068382709763,0.002589385648897775,-0.0014125317662327485,0.001227041625432705,-0.0004989158995801212,-0.00027267429422487156,-0.0018622365084797858,-0.00014746490574340815,-0.0005923725707163997,-0.0008817566601137267,-0.0014603561537952945,0.0011393299232122947,0.0012987266393253856,0.002162330155161161,0.0015295143236543386,-0.0004561898940037592,-1.4542978927032301e-05,-5.1009160211751084e-05,0.0002138911720149893,-0.0077341288679378785,0.012464099425871874,1.0,-0.035320551397192076,0.01397532341081393,0.008642619673337766,-0.01260737491006946,0.0019356977164669917,-0.007363849150174082,0.004681722366305268,-0.0033676528846612675,-0.003874758037565139,0.0024587232982904187,-0.001081305560675987,0.03222282784217418
cat4,-0.05630215252710682,-0.029372977744994262,-0.07585843831848288,0.06218596902512574,0.0011269949170243172,0.02437735103675344,0.00805641522575375,0.004199051615591273,0.016577026155766818,0.006059027677256882,0.016596496075139737,0.025415634048926487,7.111902562198649e-05,0.059418565173424844,-0.04605968051644676,0.1835170196470185,0.23142209227990668,0.22532478574732254,0.1108333969107552,0.12665926736576588,0.16793363701596634,-0.0030557322345631994,0.10307816608392252,0.0006427674140158415,0.0020894272990967166,-3.269411428358749e-05,0.00029626426441474696,-0.001228623054163658,-0.0012911009444264605,-0.0006969709686158956,-0.0011768545173675988,5.1073379182654016e-05,0.0014258668890886881,-0.0003764633704471579,-0.0008025312444235618,0.0007934393706772348,-6.893621843589481e-05,0.0008643392315589488,-0.0009965186940147036,0.0004059319806024459,0.0004099834457759535,0.000438500612070467,-1.1589315615602501e-05,0.02809358135435437,-0.035320551397192076,1.0,-0.15297990834890832,0.0908121754724713,0.06849758006214532,0.03957537129541239,0.053291188846867385,0.07801362985100971,-0.05982193197941187,0.2735421893930748,0.006086904714405395,0.010864956576692994,0.017352623106437363
cat5,-0.11697317574076715,-0.04490352661836587,0.1363984966186644,-0.1626376570949955,-0.029935200843661688,0.039922273260005386,-0.015955228659572662,-0.002656021315493654,-0.01728725390607549,-0.00829556852244692,-0.018376789553868525,0.009050482687803745,0.03029438668144537,-0.056204371178638135,0.0063033136745151075,-0.0792658355835416,-0.2168106685939748,-0.24313251864078309,-0.09015537343521884,-0.46945616326951,-0.48293691073142725,-0.26469275871044856,-0.07633912816140559,0.0002705104918269455,-0.0019578406833304285,-0.0029910933590745325,0.00026003809122002186,0.0004580616458795214,-0.0018515947191865099,4.579772614454672e-06,0.0007492102328540196,-0.0005090506769010723,-0.000571937292535023,-0.0008028945082111041,0.002017285740337143,0.0012573038585544844,-4.150706902104157e-05,-7.827525837076412e-05,-0.0029300323013302437,-0.0010366630795014163,-0.0011078919159972758,-0.0014870999966019457,0.04529408944483497,0.0030744587945325755,0.01397532341081393,-0.15297990834890832,1.0,-0.04346420756298746,-0.2736118985426449,-0.06938387155945808,-0.25307616597184085,-0.012016743813001772,0.036118701126346964,-0.013923611280275104,-0.01914913764769901,-0.000939768158116067,-0.031531715678249944
